mode: set
fuse_video_streamer/config/main.go:21.28,23.16 2 1
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/main.go:70.2,76.20 3 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/main.go:79.60,80.50 1 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/main.go:80.50,83.3 2 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/main.go:85.2,87.68 2 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/main.go:87.68,92.3 3 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/main.go:94.2,95.39 2 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/main.go:98.73,100.2 1 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/stream_transfer.go:34.135,42.36 2 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/stream_transfer.go:42.36,44.3 1 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/stream_transfer.go:46.2,48.16 2 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/stream_transfer.go:51.90,55.13 3 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/stream_transfer.go:55.13,57.3 1 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/stream_transfer.go:60.48,62.2 1 0
fuse_video_streamer/filesystem/driver/provider/fuse/metrics/stream_transfer.go:64.75,75.2 1 0
fuse_video_streamer/filesystem/driver/service/main.go:5.139,7.2 1 0
fuse_video_streamer/flags/main.go:9.13,11.2 1 0
fuse_video_streamer/flags/main.go:13.25,15.2 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:32.12,37.2 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:39.105,40.24 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:40.24,42.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:44.2,45.16 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:45.16,47.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:49.2,49.70 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:52.73,53.85 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:53.85,55.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:57.2,60.16 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:60.16,62.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:64.2,69.17 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:72.39,73.49 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:73.49,75.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:77.2,77.12 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/factory/main.go:80.41,82.2 1 0
fuse_video_streamer/logger/drivers/zap/factory.go:11.28,13.2 1 0
fuse_video_streamer/logger/drivers/zap/factory.go:15.72,17.16 2 0
fuse_video_streamer/logger/drivers/zap/factory.go:17.16,19.3 1 0
fuse_video_streamer/logger/drivers/zap/factory.go:21.2,21.20 1 0
fuse_video_streamer/logger/drivers/zap/main.go:20.64,25.47 3 0
fuse_video_streamer/logger/drivers/zap/main.go:25.47,27.3 1 0
fuse_video_streamer/logger/drivers/zap/main.go:30.2,31.16 2 0
fuse_video_streamer/logger/drivers/zap/main.go:31.16,33.3 1 0
fuse_video_streamer/logger/drivers/zap/main.go:36.2,45.28 3 0
fuse_video_streamer/logger/drivers/zap/main.go:48.61,49.41 1 0
fuse_video_streamer/logger/drivers/zap/main.go:49.41,51.3 1 0
fuse_video_streamer/logger/drivers/zap/main.go:53.2,54.16 2 0
fuse_video_streamer/logger/drivers/zap/main.go:54.16,56.3 1 0
fuse_video_streamer/logger/drivers/zap/main.go:58.2,60.20 2 0
fuse_video_streamer/logger/drivers/zap/main.go:70.49,74.16 3 0
fuse_video_streamer/logger/drivers/zap/main.go:74.16,76.3 1 0
fuse_video_streamer/logger/drivers/zap/main.go:78.2,81.8 1 0
fuse_video_streamer/logger/drivers/zap/main.go:84.46,90.2 4 0
fuse_video_streamer/logger/drivers/zap/main.go:92.45,98.2 4 0
fuse_video_streamer/logger/drivers/zap/main.go:100.57,106.2 4 0
fuse_video_streamer/logger/drivers/zap/main.go:108.58,114.2 4 0
fuse_video_streamer/logger/drivers/zap/main.go:116.47,122.2 4 0
fuse_video_streamer/logger/drivers/zap/main.go:124.33,128.2 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:55.48,58.9 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:59.33,60.26 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:61.36,62.27 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:63.36,64.26 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:65.10,66.23 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:70.51,73.9 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:74.38,75.31 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:76.39,77.32 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:78.38,79.31 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:80.10,81.24 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:85.98,109.2 6 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:111.42,113.2 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:115.36,117.2 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:119.36,121.2 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:123.73,124.23 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:124.23,126.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:128.2,131.26 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:131.26,133.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:135.2,137.54 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:137.54,139.17 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:139.17,141.4 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:144.2,146.59 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:146.59,151.32 4 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:151.32,153.4 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:156.2,156.46 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:159.37,160.48 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:160.48,162.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:164.2,166.26 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:166.26,168.17 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:168.17,170.4 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:172.3,172.22 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:175.2,175.28 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:175.28,177.17 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:177.17,179.4 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:181.3,181.24 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:184.2,184.12 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:187.39,189.2 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:191.62,192.23 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:192.23,194.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:196.2,196.26 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:196.26,198.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:200.2,200.28 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:200.28,203.3 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:205.2,211.16 5 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:211.16,213.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:215.2,222.16 5 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:222.16,224.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/main.go:226.2,229.12 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:30.74,31.23 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:31.23,33.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:35.2,44.24 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:47.61,48.27 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:48.27,50.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:52.2,56.17 4 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:56.17,58.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:60.2,63.27 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:63.27,65.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:67.2,68.16 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:68.16,70.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:72.2,92.16 5 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:92.16,94.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:97.2,97.94 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:97.94,99.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:101.2,103.32 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:106.45,107.52 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:107.52,109.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:111.2,113.28 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:113.28,115.17 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:115.17,117.4 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:119.3,119.24 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:122.2,122.12 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/connection/main.go:125.47,127.2 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:37.26,39.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:42.183,61.2 4 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:63.35,71.9 5 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:72.33,73.33 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:73.33,75.4 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:76.21,77.14 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:78.15,79.9 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:80.25,81.9 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:82.12,83.9 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:84.11,85.58 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:85.58,86.10 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:88.4,88.63 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:92.2,92.46 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:95.55,99.6 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:99.6,100.10 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:101.34,103.10 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:104.11,104.11 0 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:107.3,109.20 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:109.20,111.23 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:111.23,115.5 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:117.4,117.69 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:120.3,120.21 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:120.21,124.4 3 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:128.41,129.50 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:129.50,131.3 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:133.2,133.32 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:133.32,135.17 2 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:135.17,137.4 1 0
fuse_video_streamer/stream/drivers/http_ring_buffer/internal/transfer/main.go:140.2,146.12 4 0
fuse_video_streamer/testutil/helpers.go:32.63,43.44 5 0
fuse_video_streamer/testutil/helpers.go:43.44,47.3 1 0
fuse_video_streamer/testutil/helpers.go:49.2,49.78 1 0
fuse_video_streamer/testutil/helpers.go:49.78,51.3 1 0
fuse_video_streamer/testutil/helpers.go:53.2,53.16 1 0
fuse_video_streamer/testutil/helpers.go:57.53,62.16 4 0
fuse_video_streamer/testutil/helpers.go:62.16,64.3 1 0
fuse_video_streamer/testutil/helpers.go:65.2,65.15 1 0
fuse_video_streamer/testutil/helpers.go:65.15,66.41 1 0
fuse_video_streamer/testutil/helpers.go:66.41,68.4 1 0
fuse_video_streamer/testutil/helpers.go:71.2,71.42 1 0
fuse_video_streamer/testutil/helpers.go:71.42,73.3 1 0
fuse_video_streamer/testutil/helpers.go:75.2,75.13 1 0
fuse_video_streamer/testutil/helpers.go:85.42,90.2 1 0
fuse_video_streamer/testutil/helpers.go:93.34,94.12 1 0
fuse_video_streamer/testutil/helpers.go:94.12,95.52 1 0
fuse_video_streamer/testutil/helpers.go:95.53,97.4 0 0
fuse_video_streamer/testutil/helpers.go:102.33,105.2 2 0
fuse_video_streamer/testutil/helpers.go:108.78,110.74 1 0
fuse_video_streamer/testutil/helpers.go:110.74,112.4 1 0
fuse_video_streamer/testutil/helpers.go:117.51,119.2 1 0
fuse_video_streamer/testutil/helpers.go:122.55,129.2 4 0
fuse_video_streamer/testutil/helpers.go:132.67,135.16 2 0
fuse_video_streamer/testutil/helpers.go:135.16,138.3 2 0
fuse_video_streamer/testutil/helpers.go:140.2,140.36 1 0
fuse_video_streamer/testutil/helpers.go:140.36,142.3 1 0
fuse_video_streamer/testutil/helpers.go:146.45,149.16 2 0
fuse_video_streamer/testutil/helpers.go:149.16,151.3 1 0
fuse_video_streamer/testutil/helpers.go:160.34,164.2 1 0
fuse_video_streamer/testutil/helpers.go:167.58,170.2 2 0
fuse_video_streamer/testutil/helpers.go:173.42,175.2 1 0
fuse_video_streamer/testutil/helpers.go:178.50,179.32 1 0
fuse_video_streamer/testutil/helpers.go:179.32,180.47 1 0
fuse_video_streamer/testutil/helpers.go:180.47,182.4 1 0
fuse_video_streamer/testutil/helpers.go:184.2,184.14 1 0
fuse_video_streamer/testutil/helpers.go:188.31,190.2 1 0
fuse_video_streamer/testutil/helpers.go:200.56,206.2 1 0
fuse_video_streamer/testutil/helpers.go:209.60,210.14 1 0
fuse_video_streamer/testutil/helpers.go:210.14,212.3 1 0
fuse_video_streamer/testutil/helpers.go:214.2,214.29 1 0
fuse_video_streamer/testutil/helpers.go:214.29,216.3 1 0
fuse_video_streamer/testutil/helpers.go:218.2,221.15 3 0
fuse_video_streamer/testutil/helpers.go:225.40,228.2 2 0
fuse_video_streamer/testutil/helpers.go:231.42,233.2 1 0
fuse_video_streamer/testutil/helpers.go:236.34,239.2 2 0
